Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! :       | + ! : | + ! 1 sqlite3ExprIfFalse  (in baseline) + 532  [0x102f8bd34]
                      + ! :       | + ! : | + !   1 codeCompare  (in baseline) + 544  [0x102f88d40]
                      + ! :       | + ! : | + 1 sqlite3ExprIfFalse  (in baseline) + 284  [0x102f8bc3c]
                      + ! :       | + ! : | + ! 1 sqlite3ExprCodeTemp  (in baseline) + 252  [0x102f88aa4]
                      + ! :       | + ! : | + !   1 sqlite3ExprCodeTarget  (in baseline) + 5972  [0x102f8731c]
                      + ! :       | + ! : | + !     1 sqlite3ExprCodeGetColumn  (in baseline) + 48  [0x102f88218]
                      + ! :       | + ! : | + !       1 sqlite3ColumnDefault  (in baseline) + 32  [0x102f8d958]
                      + ! :       | + ! : | + 1 sqlite3ExprIfFalse  (in baseline) + 1112  [0x102f8bf78]
                      + ! :       | + ! : | +   1 sqlite3ExprIfFalse  (in baseline) + 532  [0x102f8bd34]
                      + ! :       | + ! : | +     1 codeCompare  (in baseline) + 212  [0x102f88bf4]
                      + ! :       | + ! : | +       1 codeCompare  (in baseline) + 524  [0x102f88d2c]
                      + ! :       | + ! : | 3 sqlite3GenerateIndexKey  (in baseline) + 128  [0x102fa027c]
                      + ! :       | + ! : |   2 exprDup  (in baseline) + 640  [0x102f91ebc]
                      + ! :       | + ! : |   ! 1 exprDup  (in baseline) + 328  [0x102f91d84]
                      + ! :       | + ! : |   ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x182cd148c]
                      + ! :       | + ! : |   ! 1 exprDup  (in baseline) + 640  [0x102f91ebc]
                      + ! :       | + ! : |   !   1 exprDup  (in baseline) + 116  [0x102f91cb0]
                      + ! :       | + ! : |   !     1 DYLD-STUB$$strlen  (in baseline) + 0  [0x103074878]
                      + ! :       | + ! : |   1 exprDup  (in baseline) + 420  [0x102f91de0]
                      + ! :       | + ! : 1 sqlite3GenerateRowIndexDelete  (in baseline) + 436  [0x102fcf4b0]
                      + ! :       | + ! :   1 resizeResolveLabel  (in baseline) + 0  [0x102f91924]
                      + ! :       | + ! 7 sqlite3GenerateRowDelete  (in baseline) + 3036  [0x102fcd7c8]
                      + ! :       | + ! : 7 sqlite3CodeRowTriggerDirect  (in baseline) + 168  [0x102fd0658]
                      + ! :       | + ! :   6 codeRowTrigger  (in baseline) + 1428  [0x102fcfdcc]
                      + ! :       | + ! :   | 4 sqlite3DeleteFrom  (in baseline) + 2120  [0x102f73a70]
                      + ! :       | + ! :   | + 2 sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
                      + ! :       | + ! :   | + ! 1 sqlite3WhereCodeOneLoopStart  (in baseline) + 8480  [0x102fb6f80]
                      + ! :       | + ! :   | + ! : 1 sqlite3VdbeAddOp4  (in baseline) + 236  [0x102f85384]
                      + ! :       | + ! :   | + ! :   1 vdbeChangeP4Full  (in baseline) + 68  [0x102f5760c]
                      + ! :       | + ! :   | + ! :     1 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :       | + ! :   | + ! :       1 sqlite3Malloc  (in baseline) + 36  [0x102eecdbc]
                      + ! :       | + ! :   | + ! 1 sqlite3WhereCodeOneLoopStart  (in baseline) + 11668  [0x102fb7bf4]
                      + ! :       | + ! :   | + 1 sqlite3WhereBegin  (in baseline) + 392  [0x102fa42cc]
                      + ! :       | + ! :   | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x182cd1190]
                      + ! :       | + ! :   | + 1 sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
                      + ! :       | + ! :   | +   1 whereLoopClearUnion  (in baseline) + 104  [0x102fbf7b0]
                      + ! :       | + ! :   | 1 sqlite3DeleteFrom  (in baseline) + 1688  [0x102f738c0]
                      + ! :       | + ! :   | + 1 sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
                      + ! :       | + ! :   | +   1 resolveExprStep  (in baseline) + 4612  [0x102f96680]
                      + ! :       | + ! :   | 1 sqlite3DeleteFrom  (in baseline) + 3268  [0x102f73eec]
                      + ! :       | + ! :   |   1 sqlite3OpenTableAndIndices  (in baseline) + 500  [0x102fcca18]
                      + ! :       | + ! :   |     1 sqlite3KeyInfoOfIndex  (in baseline) + 132  [0x102f62db0]
                      + ! :       | + ! :   |       1 sqlite3KeyInfoAlloc  (in baseline) + 8  [0x102f62f80]
                      + ! :       | + ! :   1 codeRowTrigger  (in baseline) + 1156  [0x102fcfcbc]
                      + ! :       | + ! :     1 exprDup  (in baseline) + 672  [0x102f91edc]
                      + ! :       | + ! :       1 exprDup  (in baseline) + 156  [0x102f91cd8]
                      + ! :       | + ! :         1 sqlite3DbMallocRawNN  (in baseline) + 132  [0x102f10f18]
                      + ! :       | + ! 6 sqlite3GenerateRowDelete  (in baseline) + 2036  [0x102fcd3e0]
                      + ! :       | + ! : 4 sqlite3FkCheck  (in baseline) + 2624  [0x102fcf294]
                      + ! :       | + ! : | 4 fkScanChildren  (in baseline) + 2116  [0x102fd3134]
                      + ! :       | + ! : |   3 sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
                      + ! :       | + ! : |   + 3 whereLoopAddAll  (in baseline) + 276  [0x102fb1264]
                      + ! :       | + ! : |   +   1 whereLoopAddBtree  (in baseline) + 536  [0x102fbd538]
                      + ! :       | + ! : |   +   ! 1 whereLoopOutputAdjust  (in baseline) + 52  [0x102fbfac0]
                      + ! :       | + ! : |   +   1 whereLoopAddBtree  (in baseline) + 1844  [0x102fbda54]
                      + ! :       | + ! : |   +   ! 1 whereLoopAddBtreeIndex  (in baseline) + 6236  [0x102fc17a4]
                      + ! :       | + ! : |   +   !   1 whereLoopAddBtreeIndex  (in baseline) + 372  [0x102fc00bc]
                      + ! :       | + ! : |   +   !     1 whereScanNext  (in baseline) + 148  [0x102fbc1e8]
                      + ! :       | + ! : |   +   1 whereLoopAddBtree  (in baseline) + 476  [0x102fbd4fc]
                      + ! :       | + ! : |   1 sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
                      + ! :       | + ! : |     1 sqlite3WhereCodeOneLoopStart  (in baseline) + 10476  [0x102fb774c]
                      + ! :       | + ! : |       1 addOp4IntSlow  (in baseline) + 104  [0x102f5758c]
                      + ! :       | + ! : |         1 growOp3  (in baseline) + 48  [0x102f572e4]
                      + ! :       | + ! : |           1 growOpArray  (in baseline) + 332  [0x102f57498]
                      + ! :       | + ! : |             1 dbReallocFinish  (in baseline) + 112  [0x102f10fe0]
                      + ! :       | + ! : |               1 sqlite3Realloc  (in baseline) + 428  [0x102eed2bc]
                      + ! :       | + ! : |                 1 sqlite3MemRealloc  (in baseline) + 48  [0x102ffa668]
                      + ! :       | + ! : |                   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! :       | + ! : |                     1 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x182ae4e48]
                      + ! :       | + ! : |                       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x182cd1474]
                      + ! :       | + ! : 2 sqlite3FkCheck  (in baseline) + 1912  [0x102fcefcc]
                      + ! :       | + ! :   1 fkLookupParent  (in baseline) + 1700  [0x102fd1674]
                      + ! :       | + ! :   1 sqlite3VdbeAddOp4  (in baseline) + 248  [0x102f85390]
                      + ! :       | + ! 3 sqlite3GenerateRowDelete  (in baseline) + 756  [0x102fccee0]
                      + ! :       | + ! : 1 codeRowTrigger  (in baseline) + 812  [0x102fcfb64]
                      + ! :       | + ! : | 1 sqlite3MPrintf  (in baseline) + 28  [0x102effc08]
                      + ! :       | + ! : |   1 sqlite3VMPrintf  (in baseline) + 76  [0x102f19f68]
                      + ! :       | + ! : |     1 sqlite3_str_vappendf  (in baseline) + 2512  [0x102eede24]
                      + ! :       | + ! : |       1 sqlite3_str_vappendf  (in baseline) + 10460  [0x102eefd30]
                      + ! :       | + ! : 1 codeRowTrigger  (in baseline) + 1428  [0x102fcfdcc]
                      + ! :       | + ! : | 1 sqlite3DeleteFrom  (in baseline) + 1920  [0x102f739a8]
                      + ! :       | + ! : 1 codeRowTrigger  (in baseline) + 468  [0x102fcfa0c]
                      + ! :       | + ! 2 sqlite3GenerateRowDelete  (in baseline) + 1036  [0x102fccff8]
                      + ! :       | + !   1 sqlite3ColumnDefault  (in baseline) + 236  [0x102f8da24]
                      + ! :       | + !   | 1 valueFromExpr  (in baseline) + 760  [0x102f61e78]
                      + ! :       | + !   |   1 sqlite3MPrintf  (in baseline) + 28  [0x102effc08]
                      + ! :       | + !   |     1 sqlite3VMPrintf  (in baseline) + 116  [0x102f19f90]
                      + ! :       | + !   |       1 strAccumFinishRealloc  (in baseline) + 60  [0x102f112d0]
                      + ! :       | + !   |         1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x182cd156c]
                      + ! :       | + !   1 sqlite3ExprCodeGetColumnOfTable  (in baseline) + 476  [0x102f8d61c]
                      + ! :       | + !     1 growOp3  (in baseline) + 48  [0x102f572e4]
                      + ! :       | + !       1 growOpArray  (in baseline) + 332  [0x102f57498]
                      + ! :       | + !         1 dbReallocFinish  (in baseline) + 72  [0x102f10fb8]
                      + ! :       | + !           1 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :       | + !             1 sqlite3Malloc  (in baseline) + 436  [0x102eecf4c]
                      + ! :       | + !               1 sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
                      + ! :       | + !                 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20  [0x182aef4b8]
                      + ! :       | + 2 sqlite3DeleteFrom  (in baseline) + 2120  [0x102f73a70]
                      + ! :       | + ! 2 sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
                      + ! :       | + !   1 sqlite3WhereCodeOneLoopStart  (in baseline) + 3916  [0x102fb5dac]
                      + ! :       | + !   : 1 sqlite3ExprIfFalse  (in baseline) + 484  [0x102f8bd04]
                      + ! :       | + !   :   1 sqlite3ExprCodeTemp  (in baseline) + 192  [0x102f88a68]
                      + ! :       | + !   :     1 sqlite3ExprCodeRunJustOnce  (in baseline) + 112  [0x102f89100]
                      + ! :       | + !   :       1 sqlite3ExprCompare  (in baseline) + 172  [0x102f8c228]
                      + ! :       | + !   1 sqlite3WhereCodeOneLoopStart  (in baseline) + 160  [0x102fb4f00]
                      + ! :       | + 1 sqlite3DeleteFrom  (in baseline) + 3448  [0x102f73fa0]
                      + ! :       | +   1 sqlite3OpenTableAndIndices  (in baseline) + 500  [0x102fcca18]
                      + ! :       | +     1 sqlite3KeyInfoOfIndex  (in baseline) + 180  [0x102f62de0]
                      + ! :       | 2 yy_reduce  (in baseline) + 1500  [0x102f63ab0]
                      + ! :       | + 2 sqlite3FinishCoding  (in baseline) + 2624  [0x102f66958]
                      + ! :       | +   2 sqlite3ExprCode  (in baseline) + 40  [0x102f8541c]
                      + ! :       | +     1 sqlite3ExprCodeTarget  (in baseline) + 2168  [0x102f86440]
                      + ! :       | +     ! 1 growOp3  (in baseline) + 48  [0x102f572e4]
                      + ! :       | +     !   1 growOpArray  (in baseline) + 332  [0x102f57498]
                      + ! :       | +     !     1 dbReallocFinish  (in baseline) + 112  [0x102f10fe0]
                      + ! :       | +     !       1 sqlite3Realloc  (in baseline) + 428  [0x102eed2bc]
                      + ! :       | +     !         1 sqlite3MemRealloc  (in baseline) + 48  [0x102ffa668]
                      + ! :       | +     !           1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! :       | +     !             1 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x182ae4e48]
                      + ! :       | +     !               1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x182cd1474]
                      + ! :       | +     1 sqlite3ExprCodeTarget  (in baseline) + 184  [0x102f85c80]
                      + ! :       | 1 sqlite3PExpr  (in baseline) + 288  [0x102f69d50]
                      + ! :       | 1 yy_reduce  (in baseline) + 100  [0x102f63538]
                      + ! :       2 sqlite3RunParser  (in baseline) + 180  [0x102f047c0]
                      + ! :         2 sqlite3GetToken  (in baseline) + 1132,1700  [0x102f04218,0x102f04450]
                      + ! 3 _RNvNtCs9CCTzIB4tys_12codex_retain8database10delete_row  (in baseline) + 780  [0x102e64ab8]
                      + !   3 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCsuyRRfSCgRh_8rusqlite9statement9StatementECs9CCTzIB4tys_12codex_retain  (in baseline) + 64  [0x102e6394c]
                      + !     3 sqlite3_finalize  (in baseline) + 180  [0x102ef5f9c]
                      + !       2 sqlite3VdbeDelete  (in baseline) + 216  [0x102eeb2d8]
                      + !       | 2 vdbeFreeOpArray  (in baseline) + 76  [0x102f29bc4]
                      + !       |   1 freeP4  (in baseline) + 76  [0x102f29d30]
                      + !       |   1 sqlite3KeyInfoUnref  (in baseline) + 212  [0x102f2a278]
                      + !       |     1 sqlite3MemSize  (in baseline) + 32  [0x102ffa6f0]
                      + !       |       1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 388  [0x182aef628]
                      + !       1 sqlite3VdbeDelete  (in baseline) + 884  [0x102eeb574]
                      + !         1 vdbeFreeOpArray  (in baseline) + 76  [0x102f29bc4]
                      + !           1 vdbeMemClear  (in baseline) + 72  [0x102f2f42c]
                      + 64 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2024  [0x102e2b268]
                      + ! 63 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + ! : 63 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :   63 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :     63 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :       63 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 148  [0x102e7fb24]
                      + !   1 fstat  (in libsystem_kernel.dylib) + 8  [0x182c92288]
                      + 54 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 700  [0x102e2ad3c]
                      + ! 36 _RNvNtCs9CCTzIB4tys_12codex_retain8database6thread  (in baseline) + 108  [0x102e6785c]
                      + ! : 36 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection18prepare_with_flags  (in baseline) + 108  [0x102e64284]
                      + ! :   36 sqlite3LockAndPrepare  (in baseline) + 228  [0x102f02758]
                      + ! :     35 sqlite3Prepare  (in baseline) + 792  [0x102f53044]
                      + ! :     | 30 sqlite3RunParser  (in baseline) + 900  [0x102f04a90]
                      + ! :     | + 29 yy_reduce  (in baseline) + 8088  [0x102f6546c]
                      + ! :     | + ! 15 sqlite3Select  (in baseline) + 11716  [0x102f70170]
                      + ! :     | + ! : 15 selectInnerLoop  (in baseline) + 940  [0x102fa7714]
                      + ! :     | + ! :   15 sqlite3ExprCodeExprList  (in baseline) + 236  [0x102f898e8]
                      + ! :     | + ! :     12 sqlite3CodeSubselect  (in baseline) + 1268  [0x102f8a388]
                      + ! :     | + ! :     | 12 sqlite3Select  (in baseline) + 10744  [0x102f6fda4]
                      + ! :     | + ! :     |   9 sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
                      + ! :     | + ! :     |   + 7 sqlite3WhereCodeOneLoopStart  (in baseline) + 9112  [0x102fb71f8]
                      + ! :     | + ! :     |   + ! 3 sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
                      + ! :     | + ! :     |   + ! : 3 whereLoopAddAll  (in baseline) + 276  [0x102fb1264]
                      + ! :     | + ! :     |   + ! :   3 whereLoopAddBtree  (in baseline) + 1844  [0x102fbda54]
                      + ! :     | + ! :     |   + ! :     3 whereLoopAddBtreeIndex  (in baseline) + 6260  [0x102fc17bc]
                      + ! :     | + ! :     |   + ! :       2 whereScanNext  (in baseline) + 96,724  [0x102fbc1b4,0x102fbc428]
                      + ! :     | + ! :     |   + ! :       1 whereScanNext  (in baseline) + 640  [0x102fbc3d4]
                      + ! :     | + ! :     |   + ! :         1 sqlite3ExprCollSeq  (in baseline) + 100  [0x102f61158]
                      + ! :     | + ! :     |   + ! 2 sqlite3WhereBegin  (in baseline) + 1412  [0x102fa46c8]
                      + ! :     | + ! :     |   + ! : 2 exprAnalyze  (in baseline) + 2320  [0x102fb894c]
                      + ! :     | + ! :     |   + ! :   2 exprDup  (in baseline) + 156  [0x102f91cd8]
                      + ! :     | + ! :     |   + ! :     2 dbMallocRawFinish  (in baseline) + 24  [0x102f111fc]
                      + ! :     | + ! :     |   + ! :       1 sqlite3Malloc  (in baseline) + 108  [0x102eece04]
                      + ! :     | + ! :     |   + ! :       | 1 DYLD-STUB$$pthread_mutex_lock  (in baseline) + 4  [0x1030746d8]
                      + ! :     | + ! :     |   + ! :       1 sqlite3Malloc  (in baseline) + 340  [0x102eeceec]
                      + ! :     | + ! :     |   + ! :         1 sqlite3MemMalloc  (in baseline) + 36  [0x102ffa5e8]
                      + ! :     | + ! :     |   + ! :           1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x182ae4a04]
                      + ! :     | + ! :     |   + ! 1 sqlite3WhereBegin  (in baseline) + 2064  [0x102fa4954]
                      + ! :     | + ! :     |   + ! : 1 wherePathSolver  (in baseline) + 2308  [0x102fb2094]
                      + ! :     | + ! :     |   + ! :   1 DYLD-STUB$$memcpy  (in baseline) + 4  [0x103074540]
                      + ! :     | + ! :     |   + ! 1 sqlite3WhereBegin  (in baseline) + 5428  [0x102fa5678]
                      + ! :     | + ! :     |   + !   1 sqlite3WhereCodeOneLoopStart  (in baseline) + 7756  [0x102fb6cac]
                      + ! :     | + ! :     |   + !     1 codeAllEqualityTerms  (in baseline) + 1760  [0x102fc5080]
                      + ! :     | + ! :     |   + !       1 growOp3  (in baseline) + 48  [0x102f572e4]
                      + ! :     | + ! :     |   + !         1 growOpArray  (in baseline) + 332  [0x102f57498]
                      + ! :     | + ! :     |   + !           1 dbReallocFinish  (in baseline) + 188  [0x102f1102c]
                      + ! :     | + ! :     |   + !             1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x182cd1474]
                      + ! :     | + ! :     |   + 2 sqlite3WhereCodeOneLoopStart  (in baseline) + 9996  [0x102fb756c]
                      + ! :     | + ! :     |   +   2 sqlite3WhereEnd  (in baseline) + 4396  [0x102fa954c]
                      + ! :     | + ! :     |   +     1 sqlite3DbNNFreeNN  (in baseline) + 124  [0x102f29aec]
                      + ! :     | + ! :     |   +     : 1 DYLD-STUB$$pthread_mutex_lock  (in baseline) + 4  [0x1030746d8]
                      + ! :     | + ! :     |   +     1 whereInfoFree  (in baseline) + 44  [0x102fb7cac]
                      + ! :     | + ! :     |   +       1 sqlite3WhereClauseClear  (in baseline) + 96  [0x102fc664c]
                      + ! :     | + ! :     |   +         1 sqlite3ExprDeleteNN  (in baseline) + 136  [0x102f48e48]
                      + ! :     | + ! :     |   +           1 sqlite3ExprDeleteNN  (in baseline) + 660  [0x102f49054]
                      + ! :     | + ! :     |   +             1 default_zone_free  (in libsystem_malloc.dylib) + 4  [0x182ac0f84]
                      + ! :     | + ! :     |   3 sqlite3WhereBegin  (in baseline) + 1996  [0x102fa4910]
                      + ! :     | + ! :     |     2 whereLoopAddAll  (in baseline) + 748  [0x102fb143c]
                      + ! :     | + ! :     |     ! 2 whereLoopAddOr  (in baseline) + 452  [0x102fbdf38]
                      + ! :     | + ! :     |     !   2 whereLoopAddBtree  (in baseline) + 1844  [0x102fbda54]
                      + ! :     | + ! :     |     !     1 whereLoopAddBtreeIndex  (in baseline) + 372  [0x102fc00bc]
                      + ! :     | + ! :     |     !     : 1 whereScanNext  (in baseline) + 88  [0x102fbc1ac]
                      + ! :     | + ! :     |     !     1 whereLoopAddBtreeIndex  (in baseline) + 512  [0x102fc0148]
                      + ! :     | + ! :     |     1 whereLoopAddAll  (in baseline) + 276  [0x102fb1264]
                      + ! :     | + ! :     |       1 whereLoopAddBtree  (in baseline) + 1844  [0x102fbda54]
                      + ! :     | + ! :     |         1 whereLoopAddBtreeIndex  (in baseline) + 120  [0x102fbffc0]
                      + ! :     | + ! :     1 sqlite3ExprCodeTarget  (in baseline) + 5972  [0x102f8731c]
                      + ! :     | + ! :     | 1 sqlite3ExprCodeGetColumn  (in baseline) + 48  [0x102f88218]
                      + ! :     | + ! :     |   1 sqlite3ColumnDefault  (in baseline) + 236  [0x102f8da24]
                      + ! :     | + ! :     |     1 valueFromExpr  (in baseline) + 688  [0x102f61e30]
                      + ! :     | + ! :     |       1 valueNew  (in baseline) + 116  [0x102f629b8]
                      + ! :     | + ! :     |         1 sqlite3DbMallocRawNN  (in baseline) + 168  [0x102f10f3c]
                      + ! :     | + ! :     1 sqlite3ExprCodeTarget  (in baseline) + 6496  [0x102f87528]
                      + ! :     | + ! :     | 1 sqlite3WalkExprNN  (in baseline) + 168  [0x102f8ce4c]
                      + ! :     | + ! :     |   1 sqlite3WalkExprNN  (in baseline) + 48  [0x102f8cdd4]
                      + ! :     | + ! :     |     1 exprNodeIsConstant  (in baseline) + 268  [0x102f8dd74]
                      + ! :     | + ! :     1 sqlite3ExprCodeTarget  (in baseline) + 6724  [0x102f8760c]
                      + ! :     | + ! :       1 sqlite3ExprCodeExprList  (in baseline) + 236  [0x102f898e8]
                      + ! :     | + ! :         1 sqlite3ExprCodeTarget  (in baseline) + 6240  [0x102f87428]
                      + ! :     | + ! :           1 exprCodeInlineFunction  (in baseline) + 876  [0x102f896b4]
                      + ! :     | + ! 6 sqlite3Select  (in baseline) + 696  [0x102f6d664]
                      + ! :     | + ! : 2 sqlite3GenerateColumnNames  (in baseline) + 152  [0x102fa20ec]
                      + ! :     | + ! : | 1 sqlite3VdbeMemSetText  (in baseline) + 232  [0x102f306b0]
                      + ! :     | + ! : | + 1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x182cceb18]
                      + ! :     | + ! : | 1 sqlite3VdbeMemSetText  (in baseline) + 652  [0x102f30854]
                      + ! :     | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x182cd1584]
                      + ! :     | + ! : 2 sqlite3GenerateColumnNames  (in baseline) + 712  [0x102fa231c]
                      + ! :     | + ! : | 2 sqlite3VdbeMemSetText  (in baseline) + 416  [0x102f30768]
                      + ! :     | + ! : |   1 sqlite3VdbeMemGrow  (in baseline) + 172  [0x102f2f648]
                      + ! :     | + ! : |   + 1 sqlite3DbMallocRawNN  (in baseline) + 96  [0x102f10ef4]
                      + ! :     | + ! : |   1 sqlite3VdbeMemGrow  (in baseline) + 32  [0x102f2f5bc]
                      + ! :     | + ! : 1 sqlite3GenerateColumnNames  (in baseline) + 800  [0x102fa2374]
                      + ! :     | + ! : | 1 sqlite3VdbeMemSetText  (in baseline) + 232  [0x102f306b0]
                      + ! :     | + ! : |   1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x182cceb18]
                      + ! :     | + ! : 1 sqlite3VdbeMemSetText  (in baseline) + 692  [0x102f3087c]
                      + ! :     | + ! 5 sqlite3Select  (in baseline) + 524  [0x102f6d5b8]
                      + ! :     | + ! : 2 sqlite3SelectPrep  (in baseline) + 152  [0x102f9993c]
                      + ! :     | + ! : | 1 sqlite3WalkSelect  (in baseline) + 52  [0x102f8cf2c]
                      + ! :     | + ! : | + 1 selectExpander  (in baseline) + 352  [0x102f9a5cc]
                      + ! :     | + ! : | +   1 sqlite3LocateTable  (in baseline) + 84  [0x102efeebc]
                      + ! :     | + ! : | +     1 sqlite3FindTable  (in baseline) + 316  [0x102f0d4bc]
